record_type,from_stop-to_stop,time_ver_0,time_ver_1,time_ver_2,time_ver_3,distance_km,from_stop,to_stop
D,nwgklo-utrcsw,24,29,24,24,13.155,nwgklo,utrcsw
D,nwgklo-utrgal,20,24,20,20,13.0,nwgklo,utrgal
D,nwgklo-utrgar,21,25,21,21,12.041,nwgklo,utrgar
D,nwgklo-utrort,14,16,14,14,9.9,nwgklo,utrort
D,nwgklo-utrrwn,20,24,20,20,13.066,nwgklo,utrrwn
D,nwgklo-utrrwz,22,26,22,22,13.43,nwgklo,utrrwz
D,nwgklo-utruit,20,24,20,20,12.983,nwgklo,utruit
D,nwgklo-utrvri,18,22,18,18,11.103,nwgklo,utrvri
D,nwgklo-utrvs3,12,14,12,12,9.5,nwgklo,utrvs3
D,nwgklo-utrwkz,20,23,20,20,14.5,nwgklo,utrwkz
D,nwgklo-viaaug,18,21,18,18,8.08,nwgklo,viaaug
D,nwgklo-viabus,16,19,16,16,7.2010000000000005,nwgklo,viabus
D,nwgklo-viaduv,7,8,7,7,6.0,nwgklo,viaduv
D,nwgklo-wbdgar,41,49,41,41,23.257,nwgklo,wbdgar
D,nwgklo-ysseur,20,24,20,20,10.5,nwgklo,ysseur
D,nwgklo-zstbus,31,37,31,31,18.0,nwgklo,zstbus
D,nwgklo-zstgar,29,45,29,29,20.57,nwgklo,zstgar
D,nwglie-nwggam,9,11,9,9,4.1,nwglie,nwggam
D,nwgmac-bhvsta,19,19,19,19,15.0,nwgmac,bhvsta
D,nwgmac-dbgsta,19,19,19,19,14.7,nwgmac,dbgsta
D,nwgmac-htnsta,13,15,13,13,14.4,nwgmac,htnsta
D,nwgmac-lgwgar,22,26,22,22,15.3,nwgmac,lgwgar
D,nwgmac-nwgceb,5,5,5,5,2.5,nwgmac,nwgceb
D,nwgmac-nwgcen,6,6,6,6,2.5,nwgmac,nwgcen
D,nwgmac-nwggam,2,2,2,2,0.8,nwgmac,nwggam
D,nwgmac-nwggar,15,17,15,15,6.0,nwgmac,nwggar
D,nwgmac-nwgklo,7,7,7,7,7.7,nwgmac,nwgklo
D,nwgmac-nwgoos,3,3,3,3,0.5,nwgmac,nwgoos
D,nwgmac-nwgpoo,8,8,8,8,3.0,nwgmac,nwgpoo
D,nwgmac-nwgwat,7,7,7,7,4.5,nwgmac,nwgwat
D,nwgmac-utrcso,20,20,20,20,9.7,nwgmac,utrcso
D,nwgmac-utrcsw,20,20,20,20,10.0,nwgmac,utrcsw
D,nwgmac-utrcwb,20,20,20,20,8.8,nwgmac,utrcwb
D,nwgmac-utrgal,11,11,11,11,7.0,nwgmac,utrgal
D,nwgmac-utrgar,14,17,14,14,6.8,nwgmac,utrgar
D,nwgmac-utrgoy,12,15,12,12,7.0,nwgmac,utrgoy
D,nwgmac-utrlun,11,11,11,11,6.4,nwgmac,utrlun
D,nwgmac-utrrij,18,26,18,18,16.0,nwgmac,utrrij
D,nwgmac-utrrwn,14,14,14,14,8.8,nwgmac,utrrwn
D,nwgmac-utrvs3,12,14,12,12,5.9,nwgmac,utrvs3
D,nwgmac-utrwkz,17,18,17,17,12.5,nwgmac,utrwkz
D,nwgmac-viacla,12,12,12,12,8.2,nwgmac,viacla
D,nwgmac-viaduv,13,13,13,13,6.5,nwgmac,viaduv
D,nwgmac-wbdbus,29,34,29,29,23.5,nwgmac,wbdbus
D,nwgmac-wbdgar,30,35,30,30,25.0,nwgmac,wbdgar
D,nwgmac-yssbin,11,11,11,11,9.9,nwgmac,yssbin
D,nwgmac-ysseur,10,10,10,10,8.5,nwgmac,ysseur
D,nwgmac-zstbus,30,50,30,30,19.5,nwgmac,zstbus
D,nwgmac-zstgar,30,50,30,30,18.5,nwgmac,zstgar
D,nwgmac-zsthan,31,51,31,31,19.0,nwgmac,zsthan
D,nwgnyv-dbgsta,24,29,24,24,16.932,nwgnyv,dbgsta
D,nwgnyv-htnsta,20,23,20,20,9.768,nwgnyv,htnsta
D,nwgnyv-nwgcen,6,13,6,6,3.713,nwgnyv,nwgcen
D,nwgnyv-nwggam,7,8,7,7,3.7,nwgnyv,nwggam
D,nwgnyv-nwgklo,7,9,7,7,2.782,nwgnyv,nwgklo
D,nwgnyv-nwgwat,8,10,8,8,3.0420000000000003,nwgnyv,nwgwat
D,nwgnyv-odk229,21,25,21,21,14.206,nwgnyv,odk229
D,nwgnyv-utrcso,24,32,24,24,11.64,nwgnyv,utrcso
D,nwgnyv-utrcsw,24,29,24,24,10.711,nwgnyv,utrcsw
D,nwgnyv-utrgar,20,23,20,20,8.790000000000001,nwgnyv,utrgar
D,nwgnyv-utrlun,19,23,19,19,8.26,nwgnyv,utrlun
D,nwgnyv-utrrwn,21,25,21,21,13.568,nwgnyv,utrrwn
D,nwgnyv-utruit,20,24,20,20,13.484,nwgnyv,utruit
D,nwgnyv-utrvri,17,21,17,17,7.851999999999999,nwgnyv,utrvri
D,nwgnyv-utrwkz,22,26,22,22,14.008,nwgnyv,utrwkz
D,nwgnyv-viaaug,18,21,18,18,8.658,nwgnyv,viaaug
D,nwgnyv-viabus,16,16,16,16,6.767,nwgnyv,viabus
D,nwgnyv-viaduv,15,15,15,15,5.782,nwgnyv,viaduv
D,nwgnyv-wbdbus,39,47,39,39,25.849,nwgnyv,wbdbus
D,nwgnyv-wbdgar,41,49,41,41,23.555,nwgnyv,wbdgar
D,nwgnyv-zstbus,32,39,32,32,18.668,nwgnyv,zstbus
D,nwgnyv-zstgar,28,45,28,28,20.71,nwgnyv,zstgar
D,nwgnyv-zsthan,29,45,29,29,20.466,nwgnyv,zsthan
D,nwgoos-nwgcen,9,9,9,9,4.5,nwgoos,nwgcen
D,nwgoos-nwgmac,3,3,3,3,0.8,nwgoos,nwgmac
D,nwgoos-utrcsw,20,22,20,20,9.5,nwgoos,utrcsw
D,nwgoos-utrcwb,20,22,20,20,9.5,nwgoos,utrcwb
D,nwgoos-utrgar,16,19,16,16,6.9,nwgoos,utrgar
D,nwgoos-utrvs3,11,13,11,11,6.0,nwgoos,utrvs3
D,nwgpoo-nwggam,8,8,8,8,3.0,nwgpoo,nwggam
D,nwgpoo-nwgmac,8,8,8,8,3.0,nwgpoo,nwgmac
D,nwgpoo-utrgar,18,18,18,18,7.555,nwgpoo,utrgar
D,nwgpoo-wbdgar,35,39,35,35,25.555,nwgpoo,wbdgar
D,nwgpoo-zstgar,30,50,30,30,23.0,nwgpoo,zstgar
D,nwgrms-nwggar,1,1,1,1,0.001,nwgrms,nwggar
D,nwgwat-bhvsta,30,40,30,30,23.569,nwgwat,bhvsta
D,nwgwat-dbgsta,28,33,28,28,22.135,nwgwat,dbgsta
D,nwgwat-htnsta,26,31,26,26,11.187,nwgwat,htnsta
D,nwgwat-lgwgar,22,26,22,22,15.7,nwgwat,lgwgar
D,nwgwat-nwgcen,9,10,9,9,4.3,nwgwat,nwgcen
D,nwgwat-nwggam,8,8,8,8,4.5,nwgwat,nwggam
D,nwgwat-nwgklo,10,11,10,10,5.135,nwgwat,nwgklo
D,nwgwat-nwgmac,7,7,7,7,4.5,nwgwat,nwgmac
D,nwgwat-nwgnyv,8,10,8,8,3.0420000000000003,nwgwat,nwgnyv
D,nwgwat-utrcso,19,22,19,19,13.126,nwgwat,utrcso
D,nwgwat-utrcsw,20,24,20,20,14.0,nwgwat,utrcsw
D,nwgwat-utrcwb,20,24,20,20,15.0,nwgwat,utrcwb
D,nwgwat-utrgal,25,30,25,25,15.2,nwgwat,utrgal
D,nwgwat-utrgar,19,22,19,19,12.201,nwgwat,utrgar
D,nwgwat-utrgoy,17,17,17,17,9.0,nwgwat,utrgoy
D,nwgwat-utrort,10,13,10,10,10.6,nwgwat,utrort
D,nwgwat-utrrwn,21,29,21,21,16.088,nwgwat,utrrwn
D,nwgwat-utrrwz,26,31,26,26,19.308,nwgwat,utrrwz
D,nwgwat-utruit,24,29,24,24,18.921,nwgwat,utruit
D,nwgwat-utrvri,16,19,16,16,11.262,nwgwat,utrvri
D,nwgwat-utrvs3,14,16,14,14,8.3,nwgwat,utrvs3
D,nwgwat-utrwkz,21,31,21,21,22.0,nwgwat,utrwkz
D,nwgwat-viaaug,10,12,10,10,5.178,nwgwat,viaaug
D,nwgwat-viabus,3,7,3,3,3.287,nwgwat,viabus
D,nwgwat-viaduv,11,13,11,11,3.4,nwgwat,viaduv
D,nwgwat-vialor,8,10,8,8,4.2,nwgwat,vialor
D,nwgwat-wbdbus,43,51,43,43,31.052,nwgwat,wbdbus
D,nwgwat-wbdgar,36,40,36,36,25.725,nwgwat,wbdgar
D,nwgwat-yssbin,15,15,15,15,6.843000000000001,nwgwat,yssbin
D,nwgwat-ysseur,14,14,14,14,5.0,nwgwat,ysseur
D,nwgwat-zstbus,36,39,36,36,27.09,nwgwat,zstbus
D,nwgwat-zstgar,29,45,29,29,28.0,nwgwat,zstgar
D,nwgwat-zsthan,29,45,29,29,27.0,nwgwat,zsthan
D,odk229-htnsta,14,17,14,14,6.893000000000001,odk229,htnsta
D,odk229-nwggam,19,23,19,19,12.31,odk229,nwggam
D,odk229-nwgnyv,21,25,21,21,14.206,odk229,nwgnyv
D,odk229-utrvs3,12,15,12,12,12.2,odk229,utrvs3
D,odk229-wbdbus,15,27,15,15,13.342,odk229,wbdbus
D,odk229-wbdgar,20,27,20,20,13.9,odk229,wbdgar
D,odk229-zstgar,20,24,20,20,9.369,odk229,zstgar
D,olomol-nwggar,39,47,39,39,17.2,olomol,nwggar
D,olomol-utrgar,28,30,28,28,27.5,olomol,utrgar
D,olomol-utrvs3,27,36,27,27,27.0,olomol,utrvs3
D,sstbec-utrcsw,15,15,15,15,27.0,sstbec,utrcsw
D,sstbec-utroor,15,15,15,15,20.0,sstbec,utroor
D,sstbec-utrvs3,24,32,24,24,23.9,sstbec,utrvs3
D,sstbec-zstgar,25,25,25,25,7.5,sstbec,zstgar
D,stbtem-amfcs,16,19,16,16,8.498999999999999,stbtem,amfcs
D,stbtem-bhvsta,22,27,22,22,10.016,stbtem,bhvsta
D,stbtem-dbgsta,24,28,24,24,10.764,stbtem,dbgsta
D,stbtem-lgwgar,27,45,27,27,22.9,stbtem,lgwgar
D,stbtem-nwggam,24,24,24,24,20.5,stbtem,nwggam
D,stbtem-utrcso,26,30,26,26,16.127000000000002,stbtem,utrcso
D,stbtem-utrcsw,32,38,32,32,17.081,stbtem,utrcsw
D,stbtem-utrgar,31,37,31,31,20.571,stbtem,utrgar
D,stbtem-utrlun,31,37,31,31,20.054,stbtem,utrlun
D,stbtem-utrrwn,20,24,20,20,12.751,stbtem,utrrwn
D,stbtem-utrrwz,22,26,22,22,13.115,stbtem,utrrwz
D,stbtem-utruit,18,22,18,18,10.898,stbtem,utruit
D,stbtem-utrvs3,22,30,22,22,19.2,stbtem,utrvs3
D,stbtem-utrwkz,20,24,20,20,11.422,stbtem,utrwkz
D,stbtem-wbdgar,44,53,44,44,26.732,stbtem,wbdgar
D,stbtem-zstbus,16,19,16,16,6.924,stbtem,zstbus
D,stbtem-zstgar,7,9,7,7,5.6,stbtem,zstgar
D,stbtem-zsthan,12,14,12,12,5.077,stbtem,zsthan
D,stbzwa-zstgar,8,8,8,8,5.5,stbzwa,zstgar
D,utrann-nwggam,17,17,17,17,8.0,utrann,nwggam
D,utrann-nwggar,12,12,12,12,7.0,utrann,nwggar
D,utrann-utrgar,1,1,1,1,0.1,utrann,utrgar
D,utrann-utrrij,13,13,13,13,7.5,utrann,utrrij
D,utrann-utrvs3,7,9,7,7,1.9,utrann,utrvs3
D,utrann-utrwal,17,20,17,17,7.9,utrann,utrwal
D,utrazu-amfcs,24,26,24,24,19.0,utrazu,amfcs
D,utrazu-massta,22,24,22,22,14.6,utrazu,massta
D,utrazu-meeoos,24,25,24,24,22.0,utrazu,meeoos
D,utrazu-nwggam,21,25,21,21,12.928,utrazu,nwggam
D,utrazu-utrcso,16,16,16,16,6.0,utrazu,utrcso
D,utrazu-utrcsw,18,20,18,18,6.5,utrazu,utrcsw
D,utrazu-utrcwb,17,19,17,17,7.0,utrazu,utrcwb
D,utrazu-utrcwk,17,19,17,17,7.0,utrazu,utrcwk
D,utrazu-utrgar,20,20,20,20,6.3,utrazu,utrgar
D,utrazu-utrkwa,19,21,19,19,9.75,utrazu,utrkwa
D,utrazu-utrlun,13,15,13,13,7.8,utrazu,utrlun
D,utrazu-utrmpa,16,16,16,16,6.0,utrazu,utrmpa
D,utrazu-utrrwz,5,7,5,5,1.8,utrazu,utrrwz
D,utrazu-utruit,2,2,2,2,1.1,utrazu,utruit
D,utrazu-utrvri,19,19,19,19,7.0,utrazu,utrvri
D,utrazu-utrwkz,2,2,2,2,0.6,utrazu,utrwkz
D,utrazu-wbdgar,40,48,40,40,20.086,utrazu,wbdgar
D,utrazu-zstgar,15,17,15,15,8.109,utrazu,zstgar
D,utrazu-zsthan,15,18,15,15,8.239,utrazu,zsthan
D,utrbal-utrgar,6,6,6,6,3.0,utrbal,utrgar
D,utrbal-utrvs3,14,16,14,14,7.0,utrbal,utrvs3
D,utrbav-lgwgar,12,13,12,12,6.6,utrbav,lgwgar
D,utrbav-massta,9,9,9,9,7.0,utrbav,massta
D,utrbav-meeoos,19,22,19,19,8.4,utrbav,meeoos
D,utrbav-nwggam,27,32,27,27,14.932,utrbav,nwggam
D,utrbav-nwggar,22,26,22,22,4.7,utrbav,nwggar
D,utrbav-utrcsw,16,18,16,16,7.5,utrbav,utrcsw
D,utrbav-utrcwb,17,19,17,17,6.3,utrbav,utrcwb
D,utrbav-utrgar,20,24,15,20,8.0,utrbav,utrgar
D,utrbav-utrgoe,23,25,23,23,8.6,utrbav,utrgoe
D,utrbav-utrklo,6,7,6,6,3.5,utrbav,utrklo
D,utrbav-utrkwa,11,13,11,11,3.9,utrbav,utrkwa
D,utrbav-utrmpa,23,25,23,23,7.4,utrbav,utrmpa
D,utrbav-utrove,13,15,13,13,6.4,utrbav,utrove
D,utrbav-utrvec,5,6,5,5,2.7,utrbav,utrvec
D,utrbav-utrvs3,17,21,17,17,15.0,utrbav,utrvs3
D,utrbav-zstgar,30,36,30,30,15.082,utrbav,zstgar
D,utrber-lgwgar,11,12,11,11,7.4,utrber,lgwgar
D,utrber-utrgar,20,20,20,20,6.8,utrber,utrgar
D,utrber-utrvs3,18,22,18,18,15.5,utrber,utrvs3
D,utrbot-bhvsta,12,14,12,12,6.7,utrbot,bhvsta
D,utrbot-utrgar,18,20,18,18,7.5,utrbot,utrgar
D,utrbot-utrwkz,8,8,8,8,2.5,utrbot,utrwkz
D,utrbot-zstgar,13,16,13,13,8.4,utrbot,zstgar
D,utrcob-utrcok,3,3,3,3,1.5,utrcob,utrcok
D,utrcob-utrcsc,1,1,1,1,0.5,utrcob,utrcsc
D,utrcob-utrcso,1,1,1,1,0.5,utrcob,utrcso
D,utrcok-utrcob,3,3,3,3,1.5,utrcok,utrcob
D,utrcok-utrcsc,2,2,2,2,1.0,utrcok,utrcsc
D,utrcok-utrcst,6,6,6,6,3.0,utrcok,utrcst
D,utrcok-utrcsw,6,6,6,6,3.0,utrcok,utrcsw
D,utrcok-utrcw9,6,6,6,6,3.0,utrcok,utrcw9
D,utrcok-utrcwb,11,11,11,11,5.5,utrcok,utrcwb
D,utrcok-utrcwk,12,12,12,12,6.0,utrcok,utrcwk
D,utrcsc-lgwgar,18,21,18,18,8.6,utrcsc,lgwgar
D,utrcsc-nwggar,17,18,17,17,7.0,utrcsc,nwggar
D,utrcsc-utrcob,1,1,1,1,0.5,utrcsc,utrcob
D,utrcsc-utrcok,2,2,2,2,1.0,utrcsc,utrcok
D,utrcsc-utrgar,11,12,11,11,5.5,utrcsc,utrgar
D,utrcsc-utrvs3,12,13,12,12,7.0,utrcsc,utrvs3
D,utrcsj-utrcsw,2,2,2,2,0.4,utrcsj,utrcsw
D,utrcsj-utrcwb,3,3,3,3,0.8,utrcsj,utrcwb
D,utrcsj-utrfra,22,22,22,22,7.0,utrcsj,utrfra
D,utrcsj-utrgar,6,7,6,6,2.8,utrcsj,utrgar
D,utrcsj-utrort,14,14,14,14,4.4,utrcsj,utrort
D,utrcsj-utrrij,17,17,17,17,7.6,utrcsj,utrrij
D,utrcsj-utrsor,17,18,17,17,5.5,utrcsj,utrsor
D,utrcsj-utruit,22,24,22,22,8.5,utrcsj,utruit
D,utrcsj-vtnsta,23,23,23,23,12.6,utrcsj,vtnsta
D,utrcso-amfcs,30,33,30,30,22.1,utrcso,amfcs
D,utrcso-bhvsta,20,27,20,20,9.524,utrcso,bhvsta
D,utrcso-dbgsta,21,30,21,21,13.6,utrcso,dbgsta
D,utrcso-htnsta,23,25,23,23,11.791,utrcso,htnsta
D,utrcso-masoos,17,22,17,17,11.8,utrcso,masoos
D,utrcso-massta,20,23,20,20,10.5,utrcso,massta
D,utrcso-meeoos,18,20,18,18,6.2,utrcso,meeoos
D,utrcso-nwgcen,20,23,20,20,10.945,utrcso,nwgcen
D,utrcso-nwggam,21,23,21,21,9.948,utrcso,nwggam
D,utrcso-nwgmac,20,20,20,20,9.7,utrcso,nwgmac
D,utrcso-nwgnyv,24,32,24,24,11.64,utrcso,nwgnyv
D,utrcso-nwgwat,19,22,19,19,13.126,utrcso,nwgwat
D,utrcso-stbtem,26,30,26,26,16.127000000000002,utrcso,stbtem
D,utrcso-utrazu,16,16,16,16,6.0,utrcso,utrazu
D,utrcso-utrcob,1,1,1,1,0.5,utrcso,utrcob
D,utrcso-utrcsw,3,4,3,3,1.0,utrcso,utrcsw
D,utrcso-utrcwb,9,9,9,9,2.3,utrcso,utrcwb
D,utrcso-utrcwk,9,9,9,9,2.3,utrcso,utrcwk
D,utrcso-utrgal,14,15,14,14,7.0,utrcso,utrgal
D,utrcso-utrgar,8,10,8,8,3.1,utrcso,utrgar
D,utrcso-utrgoe,15,15,15,15,6.5,utrcso,utrgoe
D,utrcso-utrgoy,18,18,18,18,6.2,utrcso,utrgoy
D,utrcso-utrklo,15,17,15,15,5.7,utrcso,utrklo
D,utrcso-utrkwa,12,14,12,12,4.3,utrcso,utrkwa
D,utrcso-utrle1,13,15,13,13,5.0,utrcso,utrle1
D,utrcso-utrlun,10,10,10,10,5.5,utrcso,utrlun
D,utrcso-utrmpa,2,2,2,2,0.5,utrcso,utrmpa
D,utrcso-utrnij,8,9,8,8,2.5,utrcso,utrnij
D,utrcso-utrokt,9,11,9,9,4.9,utrcso,utrokt
D,utrcso-utrove,10,12,10,10,4.0,utrcso,utrove
D,utrcso-utrpaz,15,18,15,15,5.2,utrcso,utrpaz
D,utrcso-utrrwn,11,12,11,11,0.825,utrcso,utrrwn
D,utrcso-utrrwz,12,12,12,12,4.8,utrcso,utrrwz
D,utrcso-utrsca,14,16,14,14,4.5,utrcso,utrsca
D,utrcso-utrsne,8,10,8,8,3.6,utrcso,utrsne
D,utrcso-utrsoe,14,16,14,14,5.2,utrcso,utrsoe
D,utrcso-utruit,18,20,18,18,7.1,utrcso,utruit
D,utrcso-utrvec,19,23,19,19,5.1,utrcso,utrvec
D,utrcso-utrvri,13,13,13,13,5.4,utrcso,utrvri
D,utrcso-utrwkz,18,18,18,18,6.5,utrcso,utrwkz
D,utrcso-utrwpl,10,10,10,10,3.1,utrcso,utrwpl
D,utrcso-viacla,23,23,23,23,15.555,utrcso,viacla
D,utrcso-viaduv,25,33,25,25,15.709,utrcso,viaduv
D,utrcso-vtnsta,24,26,24,24,12.0,utrcso,vtnsta
D,utrcso-vtnvel,19,23,19,19,11.0,utrcso,vtnvel
D,utrcso-wbdbus,29,34,29,29,25.0,utrcso,wbdbus
D,utrcso-wbdgar,30,35,30,30,24.48,utrcso,wbdgar
D,utrcso-yssbin,24,25,24,24,11.6,utrcso,yssbin
D,utrcso-ysseur,22,23,22,22,12.555,utrcso,ysseur
D,utrcso-zstbus,24,25,24,24,12.5,utrcso,zstbus
D,utrcso-zstgar,20,21,20,20,11.469,utrcso,zstgar
D,utrcso-zsthan,20,21,20,20,11.599,utrcso,zsthan
D,utrcso-zstron,22,23,22,22,11.555,utrcso,zstron
D,utrcst-utrcok,6,6,6,6,3.0,utrcst,utrcok
D,utrcst-utrcsw,3,3,3,3,0.3,utrcst,utrcsw
D,utrcsw-amfcs,31,34,31,31,22.7,utrcsw,amfcs
D,utrcsw-bhvsta,21,28,21,21,17.0,utrcsw,bhvsta
D,utrcsw-dbgsta,21,30,21,21,16.5,utrcsw,dbgsta
D,utrcsw-htnbor,18,18,18,18,11.0,utrcsw,htnbor
D,utrcsw-htnsta,20,21,20,20,16.0,utrcsw,htnsta
D,utrcsw-lgwgar,18,21,18,18,9.5,utrcsw,lgwgar
D,utrcsw-madjul,24,29,24,24,17.0,utrcsw,madjul
D,utrcsw-masblo,18,20,18,18,9.7,utrcsw,masblo
D,utrcsw-masoos,18,23,18,18,12.0,utrcsw,masoos
D,utrcsw-massta,20,23,20,20,12.5,utrcsw,massta
D,utrcsw-maszon,12,15,12,12,12.0,utrcsw,maszon
D,utrcsw-meeoos,15,15,15,15,6.0,utrcsw,meeoos
D,utrcsw-nwgceb,20,23,20,20,11.5,utrcsw,nwgceb
D,utrcsw-nwgcen,20,23,20,20,11.5,utrcsw,nwgcen
D,utrcsw-nwggam,21,21,21,21,9.8,utrcsw,nwggam
D,utrcsw-nwggar,15,16,15,15,5.5,utrcsw,nwggar
D,utrcsw-nwgklo,24,29,24,24,13.155,utrcsw,nwgklo
D,utrcsw-nwgmac,20,20,20,20,10.0,utrcsw,nwgmac
D,utrcsw-nwgnyv,24,29,24,24,10.711,utrcsw,nwgnyv
D,utrcsw-nwgoos,20,22,20,20,9.5,utrcsw,nwgoos
D,utrcsw-nwgwat,20,24,20,20,14.0,utrcsw,nwgwat
D,utrcsw-sstbec,15,15,15,15,27.0,utrcsw,sstbec
D,utrcsw-stbtem,32,38,32,32,17.081,utrcsw,stbtem
D,utrcsw-utrazu,18,20,18,18,6.5,utrcsw,utrazu
D,utrcsw-utrbav,16,18,16,16,7.5,utrcsw,utrbav
D,utrcsw-utrcok,6,6,6,6,3.0,utrcsw,utrcok
D,utrcsw-utrcsj,2,2,2,2,0.4,utrcsw,utrcsj
D,utrcsw-utrcso,3,4,3,3,1.0,utrcsw,utrcso
D,utrcsw-utrcst,3,3,3,3,0.3,utrcsw,utrcst
D,utrcsw-utrcwb,1,1,1,1,0.6,utrcsw,utrcwb
D,utrcsw-utrcwk,2,2,2,2,0.6,utrcsw,utrcwk
D,utrcsw-utrerz,13,13,13,13,3.0,utrcsw,utrerz
D,utrcsw-utrfra,23,23,23,23,7.2,utrcsw,utrfra
D,utrcsw-utrgal,11,12,11,11,5.0,utrcsw,utrgal
D,utrcsw-utrgar,5,6,5,5,2.4,utrcsw,utrgar
D,utrcsw-utrgoe,16,18,16,16,6.5,utrcsw,utrgoe
D,utrcsw-utrgoy,18,18,18,18,6.3,utrcsw,utrgoy
D,utrcsw-utrijs,12,14,12,12,5.0,utrcsw,utrijs
D,utrcsw-utrklo,17,19,17,17,5.7,utrcsw,utrklo
D,utrcsw-utrkon,7,7,7,7,2.0,utrcsw,utrkon
D,utrcsw-utrkwa,13,15,13,13,4.8,utrcsw,utrkwa
D,utrcsw-utrlun,13,15,13,13,5.5,utrcsw,utrlun
D,utrcsw-utrmpa,9,11,9,9,1.8,utrcsw,utrmpa
D,utrcsw-utrnij,8,10,8,8,2.8,utrcsw,utrnij
D,utrcsw-utrokt,7,9,7,7,4.3,utrcsw,utrokt
D,utrcsw-utroor,6,6,6,6,2.5,utrcsw,utroor
D,utrcsw-utrort,15,15,15,15,6.5,utrcsw,utrort
D,utrcsw-utrove,12,14,12,12,4.2,utrcsw,utrove
D,utrcsw-utrpaz,10,11,10,10,4.2,utrcsw,utrpaz
D,utrcsw-utrrij,18,18,18,18,8.0,utrcsw,utrrij
D,utrcsw-utrrwn,15,19,15,15,6.0,utrcsw,utrrwn
D,utrcsw-utrrwz,17,18,17,17,5.8,utrcsw,utrrwz
D,utrcsw-utrsar,13,15,13,13,5.5,utrcsw,utrsar
D,utrcsw-utrsca,10,10,10,10,4.1,utrcsw,utrsca
D,utrcsw-utrsne,9,11,9,9,4.1,utrcsw,utrsne
D,utrcsw-utrsoe,16,18,16,16,7.4,utrcsw,utrsoe
D,utrcsw-utrsor,15,16,15,15,5.5,utrcsw,utrsor
D,utrcsw-utrspi,8,9,8,8,1.45,utrcsw,utrspi
D,utrcsw-utrter,20,22,20,20,12.0,utrcsw,utrter
D,utrcsw-utruit,20,22,20,20,8.0,utrcsw,utruit
D,utrcsw-utrvec,17,20,17,17,6.2,utrcsw,utrvec
D,utrcsw-utrvon,13,15,13,13,4.0,utrcsw,utrvon
D,utrcsw-utrvri,11,11,11,11,4.7,utrcsw,utrvri
D,utrcsw-utrvs3,12,14,12,12,3.8,utrcsw,utrvs3
D,utrcsw-utrwkz,19,21,19,19,8.0,utrcsw,utrwkz
D,utrcsw-viabus,21,25,21,21,13.983,utrcsw,viabus
D,utrcsw-viacla,21,21,21,21,15.0,utrcsw,viacla
D,utrcsw-viaduv,26,31,26,26,16.0,utrcsw,viaduv
D,utrcsw-vialbo,23,27,23,23,14.0,utrcsw,vialbo
D,utrcsw-vialbw,23,27,23,23,14.5,utrcsw,vialbw
D,utrcsw-vtnsta,23,23,23,23,11.6,utrcsw,vtnsta
D,utrcsw-vtnvel,19,23,19,19,11.0,utrcsw,vtnvel
D,utrcsw-wbdbus,32,38,32,32,27.0,utrcsw,wbdbus
D,utrcsw-wbdgar,33,38,33,33,27.0,utrcsw,wbdgar
D,utrcsw-yssbin,22,23,20,22,15.0,utrcsw,yssbin
D,utrcsw-ysseur,20,21,20,20,11.555,utrcsw,ysseur
D,utrcsw-zstbus,25,26,25,25,22.0,utrcsw,zstbus
D,utrcsw-zstgar,24,25,24,24,23.5,utrcsw,zstgar
D,utrcsw-zsthan,21,22,21,21,20.2,utrcsw,zsthan
D,utrcsw-zstron,26,27,26,26,12.555,utrcsw,zstron
D,utrcw9-utrcok,6,6,6,6,3.0,utrcw9,utrcok
D,utrcw9-utrvs3,12,14,12,12,3.8,utrcw9,utrvs3
D,utrcwb-amfcs,31,34,31,31,32.6,utrcwb,amfcs
D,utrcwb-bhvsta,21,28,21,21,17.5,utrcwb,bhvsta
D,utrcwb-dbgsta,21,30,21,21,13.1,utrcwb,dbgsta
D,utrcwb-htnsta,20,21,20,20,11.318,utrcwb,htnsta
D,utrcwb-lgwgar,19,22,19,19,10.0,utrcwb,lgwgar
D,utrcwb-masblo,20,22,20,20,9.9,utrcwb,masblo
D,utrcwb-masoos,19,24,19,19,13.8,utrcwb,masoos
D,utrcwb-massta,17,17,17,17,11.5,utrcwb,massta
D,utrcwb-meeoos,16,18,16,16,10.0,utrcwb,meeoos
D,utrcwb-nwgcen,20,23,20,20,10.416,utrcwb,nwgcen
D,utrcwb-nwggam,21,21,21,21,8.984,utrcwb,nwggam
D,utrcwb-nwgmac,20,20,20,20,8.8,utrcwb,nwgmac
D,utrcwb-nwgoos,20,22,20,20,9.5,utrcwb,nwgoos
D,utrcwb-nwgwat,20,24,20,20,15.0,utrcwb,nwgwat
D,utrcwb-utrazu,17,19,17,17,7.0,utrcwb,utrazu
D,utrcwb-utrbav,17,19,17,17,6.3,utrcwb,utrbav
D,utrcwb-utrcok,11,11,11,11,5.5,utrcwb,utrcok
D,utrcwb-utrcsj,3,3,3,3,0.8,utrcwb,utrcsj
D,utrcwb-utrcso,9,9,9,9,2.3,utrcwb,utrcso
D,utrcwb-utrcsw,2,2,2,2,0.6,utrcwb,utrcsw
D,utrcwb-utrcwk,1,1,1,1,0.5,utrcwb,utrcwk
D,utrcwb-utrerz,13,13,13,13,3.0,utrcwb,utrerz
D,utrcwb-utrgal,11,11,11,11,6.0,utrcwb,utrgal
